codigo,nombre,ruta_og,serie_api
002,Botanas elaboradas con cereales,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 01 Tortillas y derivados del maíz, 002 Botanas elaboradas con cereales",865591
006,Maíz,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 01 Tortillas y derivados del maíz, 006 Maíz",865592
007,Masa y harinas de maíz,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 01 Tortillas y derivados del maíz, 007 Masa y harinas de maíz",865593
014,Tortilla de maíz,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 01 Tortillas y derivados del maíz, 014 Tortilla de maíz",865594
016,Tostadas,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 01 Tortillas y derivados del maíz, 016 Tostadas",865595
008,Pan blanco,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 02 Pan, 008 Pan blanco",865597
009,Pan de caja,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 02 Pan, 009 Pan de caja",865598
010,Pan dulce,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 02 Pan, 010 Pan dulce",865599
012,"Pasteles, pastelillos y pan dulce empaquetado","1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 02 Pan, 012 Pasteles, pastelillos y pan dulce empaquetado",865600
013,Pastelillos y pasteles a granel,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 02 Pan, 013 Pastelillos y pasteles a granel",865601
004,Galletas,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 03 Galletas, pastas y harinas de trigo, 004 Galletas",865603
005,Harinas de trigo,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 03 Galletas, pastas y harinas de trigo, 005 Harinas de trigo",865606
011,Pasta para sopa,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 03 Galletas, pastas y harinas de trigo, 011 Pasta para sopa",865607
015,Tortillas de harina de trigo,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 03 Galletas, pastas y harinas de trigo, 015 Tortillas de harina de trigo",865608
001,Arroz,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 04 Arroz y cereales preparados, 001 Arroz",865610
003,Cereales en hojuelas,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.1. Pan, tortillas y cereales, 04 Arroz y cereales preparados, 003 Cereales en hojuelas",865611
022,Pollo,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.2. Carnes, 05 Carne de ave, 022 Pollo",865614
017,Carne de cerdo,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.2. Carnes, 06 Carne y vísceras de cerdo, 017 Carne de cerdo",865618
043,Manteca de cerdo,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.2. Carnes, 06 Carne y vísceras de cerdo, 043 Manteca de cerdo",865623
018,Carne de res,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.2. Carnes, 07 Carne y vísceras de res, 018 Carne de res",865625
025,Vísceras de res,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.2. Carnes, 07 Carne y vísceras de res, 025 Vísceras de res",865631
019,"Carnes secas, procesadas y otros embutidos","1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.2. Carnes, 08 Carnes frías, secas y embutidos, 019 Carnes secas, procesadas y otros embutidos",865633
020,Chorizo,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.2. Carnes, 08 Carnes frías, secas y embutidos, 020 Chorizo",865634
021,Jamón,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.2. Carnes, 08 Carnes frías, secas y embutidos, 021 Jamón",865635
023,Salchichas,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.2. Carnes, 08 Carnes frías, secas y embutidos, 023 Salchichas",865636
024,Tocino,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.2. Carnes, 08 Carnes frías, secas y embutidos, 024 Tocino",865637
027,Camarón,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.3. Pescados y mariscos, 09 Pescados y mariscos, 027 Camarón",865640
028,Pescado,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.3. Pescados y mariscos, 09 Pescados y mariscos, 028 Pescado",865641
026,Atún y sardina en lata,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.3. Pescados y mariscos, 10 Pescados y mariscos en conserva, 026 Atún y sardina en lata",865643
029,Otros pescados y mariscos en conserva,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.3. Pescados y mariscos, 10 Pescados y mariscos en conserva, 029 Otros pescados y mariscos en conserva",865644
034,Leche pasteurizada y fresca,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.4. Leche, derivados de leche y huevo, 11 Leche pasteurizada y fresca, 034 Leche pasteurizada y fresca",865647
035,Leches de origen vegetal,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.4. Leche, derivados de leche y huevo, 11 Leche pasteurizada y fresca, 035 Leches de origen vegetal",865648
032,Leche en polvo,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.4. Leche, derivados de leche y huevo, 12 Leche procesada, 032 Leche en polvo",865650
033,Leche evaporada y condensada,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.4. Leche, derivados de leche y huevo, 12 Leche procesada, 033 Leche evaporada y condensada",865651
090,Leche maternizada y alimentos para bebé,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.4. Leche, derivados de leche y huevo, 12 Leche procesada, 090 Leche maternizada y alimentos para bebé",865652
030,Crema y otros productos a base de leche,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.4. Leche, derivados de leche y huevo, 13 Derivados de leche, 030 Crema y otros productos a base de leche",865654
036,Queso amarillo,"1. Alimentos, bebidas y tabaco, 1.1. Alimentos, 1.1.4. Leche, derivados de leche y huevo, 13 Derivados de leche, 036 Queso amarillo",865655
